Date,Close Price (USD),Volume To (USD)
2021-04-15,63233.03,2146219571.03
2021-04-16,61416.41,3544777400.64
2021-04-17,60056.07,2093039585.66
2021-04-18,56246.82,6264051811.58
2021-04-19,55680.11,2732647682.18
2021-04-20,56496.06,3091319805.6
2021-04-21,53803.25,2312255459.33
2021-04-22,51717.61,4488994737.96
2021-04-23,51178.03,5241192198.03
2021-04-24,50115.99,1695108976.06
2021-04-25,49120.97,2176241676.28
2021-04-26,54062.29,3254396664.97
2021-04-27,55073.48,2220077233.11
2021-04-28,54877.94,2339383717.48
2021-04-29,53581.58,2359198137.55
2021-04-30,57757.97,2719315702.2
2021-05-01,57843.16,1511783659.93
2021-05-02,56623.51,1230710822.31
2021-05-03,57195.07,2371465902.34
2021-05-04,53244.07,3556756117.3
2021-05-05,57506.88,3200062630.96
2021-05-06,56441.94,2878647496.02
2021-05-07,57374.33,2439662460.45
2021-05-08,58943.13,2211507566.18
2021-05-09,58294.18,2645394205.33
2021-05-10,55870.01,4067497161.41
2021-05-11,56747.52,2395231325.24
2021-05-12,49504.08,4035173480.67
2021-05-13,49700.6,5919941739.84
2021-05-14,49887.96,2156016499.66
2021-05-15,46775.29,2591003797.63
2021-05-16,46490.71,3693969204.75
2021-05-17,43552.14,5896147491.21
2021-05-18,42886.02,3159184422.64
2021-05-19,36771.87,11120220854.77
2021-05-20,40597.4,5531454912.79
2021-05-21,37350.39,4573692788.95
2021-05-22,37491.5,2808008188.27
2021-05-23,34716.84,4494413873.1
2021-05-24,38837.76,3981461441.04
2021-05-25,38387.36,2529569055.97
2021-05-26,39295.08,2607759779.42
2021-05-27,38538.84,1804036815.09
2021-05-28,35680.92,3104364367.82
2021-05-29,34611.58,2127790128.94
2021-05-30,35662.59,1325408340.1
2021-05-31,37290.83,1821662523.97
2021-06-01,36683.51,1626268789.21
2021-06-02,37576.98,1494571249.19
2021-06-03,39229.66,1586641442.02
2021-06-04,36861.5,1837944242.33
2021-06-05,35538.4,1444088532.56
2021-06-06,35798.57,986275148.28
2021-06-07,33582.86,1850311020.63
2021-06-08,33409.38,2890313261.68
2021-06-09,37391.58,3249553573.38
2021-06-10,36680.78,2338112083.52
2021-06-11,37339.98,1596038876.7
2021-06-12,35541.78,1450138289.51
2021-06-13,39017.37,1727291768.5
2021-06-14,40526.63,2740589573.6
2021-06-15,40161.86,1943860792.12
2021-06-16,38345.41,1883613058.48
2021-06-17,38082.3,1599770630.8
2021-06-18,35830.29,2207651943.63
2021-06-19,35515.38,1601193146.33
2021-06-20,35602.26,1964614466.35
2021-06-21,31652.62,3650731161.39
2021-06-22,32537.58,4060734244.07
2021-06-23,33678.64,2037061709.14
2021-06-24,34649.84,1311147481.02
2021-06-25,31593.86,3027434524.39
2021-06-26,32307.35,1826363014.48
2021-06-27,34713.81,2002954688.79
2021-06-28,34487.11,1424168416.33
2021-06-29,35901.41,1578253520.29
2021-06-30,35056.39,1388243727.19
2021-07-01,33543.11,1238732543.23
2021-07-02,33804.54,1102040372.36
2021-07-03,34682.84,595117204.83
2021-07-04,35287.97,563891553.21
2021-07-05,33702.79,1072690410.4
2021-07-06,34237.66,1123145329.6
2021-07-07,33880.79,752074468.65
2021-07-08,32874.01,1573967671.27
2021-07-09,33804.2,853165387.13
2021-07-10,33515.13,651899496.99
2021-07-11,34249.3,533337900.01
2021-07-12,33088.51,1039311244.06
2021-07-13,32737.47,837278173.94
2021-07-14,32820.5,883070516.73
2021-07-15,31867.46,1073939852.55
2021-07-16,31401.76,812765644.4
2021-07-17,31546.64,881285396.92
2021-07-18,31806.3,796652696.45
2021-07-19,30847.55,1179342118.61
2021-07-20,29795.55,1291958152.32
2021-07-21,32139.48,1538668590.41
2021-07-22,32299.47,785311959.3
2021-07-23,33637.92,765209760.41
2021-07-24,34282.56,686017155.75
2021-07-25,35369.93,781929775.48
2021-07-26,37269.52,3840983132.28
2021-07-27,39496.69,2197490232.78
2021-07-28,40030.01,2662886395.8
2021-07-29,40030.52,1257968294.92
2021-07-30,42231.83,1698014609.78
2021-07-31,41474.72,1056705603.97
2021-08-01,39870.76,1385907257.88
2021-08-02,39158.53,1308894644.03
2021-08-03,38189.3,1466921591.54
2021-08-04,39738.56,1318983897.48
2021-08-05,40888.18,2357831521.97
2021-08-06,42852.18,2009167763.65
2021-08-07,44617.96,2199730007.61
2021-08-08,43827.75,1745878741.47
2021-08-09,46292.61,2219734084.88
2021-08-10,45601.03,1609844198.85
2021-08-11,45556.69,1421598811.69
2021-08-12,44425.52,1588850342.27
2021-08-13,47832.93,1595718853.28
2021-08-14,47102.03,1120499538.82
2021-08-15,47015.94,836663894.85
2021-08-16,45927.4,1332377363.69
2021-08-17,44684.43,1700658063.3
2021-08-18,44714.54,1377529230.43
2021-08-19,46761.49,1511027965.43
2021-08-20,49336.45,1742574002.38
2021-08-21,48867.87,1125508731.91
2021-08-22,49289.71,822323898.98
2021-08-23,49521.06,1515250474.77
2021-08-24,47690.54,1399185980.56
2021-08-25,48996.44,1208134772.96
2021-08-26,46852.22,1618461768.41
2021-08-27,49088.1,1331637984.84
2021-08-28,48918.9,626553869.3
2021-08-29,48794.26,924625515.76
2021-08-30,46993.31,1392617744.31
2021-08-31,47159.26,1418199668.83
2021-09-01,48840.01,1520961266.36
2021-09-02,49280.77,1615790894.94
2021-09-03,50019.51,1926045807.12
2021-09-04,49935.29,839888927.54
2021-09-05,51784.16,1084416553.08
2021-09-06,52693.32,1328373298
2021-09-07,46856.31,4055873734.71
2021-09-08,46073.45,2105187289.07
2021-09-09,46392.85,1499767099.51
2021-09-10,44853.1,1631276774.64
2021-09-11,45166.12,662298068.85
2021-09-12,46049.72,747181260.09
2021-09-13,44958.56,1909473369.72
2021-09-14,47129.01,1237183544.6
2021-09-15,48148.45,1282942628.56
2021-09-16,47764.47,1229076140.65
2021-09-17,47297.98,899242093.44
2021-09-18,48312.46,761079785.11
2021-09-19,47251.76,668723282.36
2021-09-20,42925.46,2849781014.82
2021-09-21,40709.59,2972565920.07
2021-09-22,43576.15,1807576533.35
2021-09-23,44893.87,1522818255.74
2021-09-24,42848.41,2565373998.35
2021-09-25,42721.91,767641976.96
2021-09-26,43201.79,1187820024.18
2021-09-27,42187.51,1140232492.25
2021-09-28,41056.79,1335757058.57
2021-09-29,41539.43,1100252801.68
2021-09-30,43829.34,1469981944.79
2021-10-01,48164.35,2498575570.28
2021-10-02,47669.02,769022184.37
2021-10-03,48234.05,895606844.23
2021-10-04,49276.91,1664027525.19
2021-10-05,51504.27,2049372160.16
2021-10-06,55345.85,3444996109.53
2021-10-07,53797.21,1836529821.85
2021-10-08,53949.29,1592265868.06
2021-10-09,54968.04,799607238.61
2021-10-10,54700.24,1276001425.96
2021-10-11,57498.8,1805863526.52
2021-10-12,56010.9,1913353762.18
2021-10-13,57369,1906230334
2021-10-14,57359.21,1617497364.76
2021-10-15,61684.96,3737889743.83
2021-10-16,60877.77,1404879137.37
2021-10-17,61520.54,1414498881.98
2021-10-18,62038.16,3113486441.7
2021-10-19,64283.97,2706420467.09
2021-10-20,66021.02,2978059285.56
2021-10-21,62283.96,3962470063.85
2021-10-22,60693.59,2504718475.2
2021-10-23,61313.09,990360071.85
2021-10-24,60863.56,1158838824.68
2021-10-25,63089.04,1549308691.98
2021-10-26,60315.68,1738003094.57
2021-10-27,58464.42,2719093218.08
2021-10-28,60610.11,3090102767.38
2021-10-29,62282.5,2168021242.77
2021-10-30,61891.91,979987095.61
2021-10-31,61349.75,1181933822.61
2021-11-01,60960.98,1955088666.05
2021-11-02,63260.05,2260756044.28
2021-11-03,62929.93,1852233940.61
2021-11-04,61448.47,1420765190.91
2021-11-05,61019.66,1262030165.48
2021-11-06,61529.76,939530051.87
2021-11-07,63302.78,929571983.79
2021-11-08,67549.14,2614939972.01
2021-11-09,66939.24,2209551778.82
2021-11-10,64926.06,3365466815.36
2021-11-11,64820.8,1393819061.45
2021-11-12,64156.3,2090846686
2021-11-13,64409.56,815997863.99
2021-11-14,65509.06,947303706.23
2021-11-15,63614.06,1639253320.63
2021-11-16,60108.9,3740808475.72
2021-11-17,60365.6,2582737930.61
2021-11-18,56930.68,3718546724.95
2021-11-19,58136.22,2107344590.7
2021-11-20,59769.66,985075173.7
2021-11-21,58700.83,888045056.17
2021-11-22,56303.06,2371226089.18
2021-11-23,57566.6,2153848949.04
2021-11-24,57175.09,1630017073.7
2021-11-25,58966.99,1412787308.46
2021-11-26,53788.22,3312563227.95
2021-11-27,54805.03,1010585542.47
2021-11-28,57331.41,1186994646.57
2021-11-29,57839.55,1690005715.85
2021-11-30,56975.35,2383744473.31
2021-12-01,57227.97,2072824070.98
2021-12-02,56522.76,1712170975.38
2021-12-03,53663.25,2461497753.56
2021-12-04,49243.39,4315348557.56
2021-12-05,49465.5,2074283149.33
2021-12-06,50552.83,2437856119.9
2021-12-07,50633.01,1496164576.66
2021-12-08,50513.04,1290175070.3
2021-12-09,47593.85,1681556175.72
2021-12-10,47191.14,1905617871.17
2021-12-11,49398.4,1181186604.23
2021-12-12,50109.99,1072562349.4
2021-12-13,46731.03,2353893179.4
2021-12-14,48387.69,1646492085.28
2021-12-15,48885.05,2132679583.02
2021-12-16,47635.92,1271265804.99
2021-12-17,46164.14,1756062773.63
2021-12-18,46861.62,874187163.05
2021-12-19,46697.13,1035963939.83
2021-12-20,46913.54,1517599333.73
2021-12-21,48917.48,1546447524.57
2021-12-22,48614.97,1028434929.44
2021-12-23,50830.2,1525047125.27
2021-12-24,50840.36,1107244995.18
2021-12-25,50431.63,585818997.15
2021-12-26,50790.88,736617761.86
2021-12-27,50714.73,1120188136.96
2021-12-28,47536.39,1985905082.17
2021-12-29,46471.7,1599557104.64
2021-12-30,47129.66,1852206857.29
2021-12-31,46197.31,1636014399.31
2022-01-01,47737.35,786729972.03
2022-01-02,47306.41,615453426.93
2022-01-03,46450.79,1011309525.84
2022-01-04,45824.54,1349229422.84
2022-01-05,43432.51,2152187256.39
2022-01-06,43094.54,1585314774.47
2022-01-07,41543.79,2146452950.19
2022-01-08,41686.67,1143171232.86
2022-01-09,41869.6,901652458.82
2022-01-10,41832.59,2140270933.32
2022-01-11,42743.03,1545270650.68
2022-01-12,43919.67,1384575768.8
2022-01-13,42575.61,1263083590.1
2022-01-14,43089.83,1165100829.55
2022-01-15,43088.74,607715303.39
2022-01-16,43100.36,543620929.25
2022-01-17,42224.38,861459661.83
2022-01-18,42372.75,1099916846.37
2022-01-19,41674.8,1359832054.32
2022-01-20,40697.03,1482814889.83
2022-01-21,36469.3,3610621840.61
2022-01-22,35075.92,2419705021.17
2022-01-23,36288.15,1405386710.59
2022-01-24,36702.79,3289034581.3
2022-01-25,36975.99,1632275610.85
2022-01-26,36829.37,2163384356.61
2022-01-27,37189.85,1671118834.49
2022-01-28,37744.7,1439590445.61
2022-01-29,38184.86,913551592.58
2022-01-30,37908.44,658154943.17
2022-01-31,38494.66,1310842543.43
2022-02-01,38721.49,1255765239.87
2022-02-02,36918.19,1099971099.08
2022-02-03,37328.64,1012101574.73
2022-02-04,41590.34,1978064223.39
2022-02-05,41418.21,923755180.09
2022-02-06,42412.41,600848486.11
2022-02-07,43861.07,1836978530.57
2022-02-08,44080.12,1972336800.82
2022-02-09,44422.91,1207982275.77
2022-02-10,43531.67,2027452816.67
2022-02-11,42398.98,1694547021.08
2022-02-12,42239.01,747480841.84
2022-02-13,42069.84,525779246
2022-02-14,42552.28,1183004344.86
2022-02-15,44576.33,1210638166.2
2022-02-16,43896.34,905511530.54
2022-02-17,40545.09,1669164372.28
2022-02-18,39994.66,1308787736.51
2022-02-19,40107.12,467744109.72
2022-02-20,38397.25,890707081.68
2022-02-21,37037.39,1819938918.66
2022-02-22,38267.75,1605539398.15
2022-02-23,37270.85,1218156854.61
2022-02-24,38353.62,3367553842.97
2022-02-25,39239.77,1536575836.24
2022-02-26,39134.83,732995982.54
2022-02-27,37714.96,1184510440.64
2022-02-28,43189.46,2231772118.95
2022-03-01,44428.47,2121207162.06
2022-03-02,43935.37,1652867992.22
2022-03-03,42474.37,1565020513.9
2022-03-04,39154.4,2043287977.87
2022-03-05,39407.02,624289503.91
2022-03-06,38428.92,818379145.11
2022-03-07,38030.63,1547870219.6
2022-03-08,38748.52,1373819361.89
2022-03-09,41962.85,1960521974.24
2022-03-10,39443.42,1683595949.7
2022-03-11,38741.03,1527385235.35
2022-03-12,38805.53,464694957.41
2022-03-13,37796.31,687723583.56
2022-03-14,39696.28,1245884221.15
2022-03-15,39314.86,1196862773.71
2022-03-16,41133.64,2217384588.25
2022-03-17,40956.79,736387236.02
2022-03-18,41790.97,1310605069.99
2022-03-19,42235.02,638860853.99
2022-03-20,41243.16,647551620.15
2022-03-21,41043.9,897693606.33
2022-03-22,42380.11,1597913842.6
2022-03-23,42904.1,1116852856.74
2022-03-24,44006.77,1514036890.73
2022-03-25,44331.36,1529847572.88
2022-03-26,44542.31,513402297.27
2022-03-27,46842.14,1035071605.98
2022-03-28,47128.71,1697234773.76
2022-03-29,47445.3,1324122253.95
2022-03-30,47056.41,1158606188.62
2022-03-31,45522.65,1350600519.47
2022-04-01,46299.75,1558891962.07
2022-04-02,45822.28,765849775.02
2022-04-03,46414.26,809819360.86
2022-04-04,46609.36,1145480471.77
2022-04-05,45501.58,1118296319.71
2022-04-06,43177.78,1918395755.34
2022-04-07,43466.21,989892880.8
2022-04-08,42273.38,1098738940.21
2022-04-09,42768.61,384171498.87
2022-04-10,42153.77,549311405.43
2022-04-11,39536.71,1423397890.93
2022-04-12,40086.66,1087667635.69
2022-04-13,41150.33,990022174.31
2022-04-14,39951.63,870654332.34
2022-04-15,40563.69,561514975.78
2022-04-16,40392.55,313875941.14
2022-04-17,39688.16,389893199.53
2022-04-18,40811.03,1101204133.54
2022-04-19,41504.44,768239204.72
2022-04-20,41375.35,1072814871.19
2022-04-21,40490.97,1324052657.83
2022-04-22,39716.04,1154693915.31
2022-04-23,39445.97,455659637.8
2022-04-24,39466.26,501272140.43
2022-04-25,40437.52,1514243711.31
2022-04-26,38117.39,1492483889.14
2022-04-27,39252.04,1341340920.21
2022-04-28,39749.75,1188927763.73
2022-04-29,38594.22,964020058.19
2022-04-30,37650.13,525291276.33
2022-05-01,38480.53,659030267.75
2022-05-02,38513.01,1152557748.76
2022-05-03,37725.38,1095654277.96
2022-05-04,39680.21,1426469839.29
2022-05-05,36546.86,1920976838.73
2022-05-06,36009.89,1682230363.22
2022-05-07,35469.21,713980596.97
2022-05-08,34033.77,1413921299.77
2022-05-09,30076.9,3472851115.69
2022-05-10,31013.12,3244062170.09
2022-05-11,29017.21,3967102738.94
2022-05-12,28915.72,4501368166.33
2022-05-13,29244.83,1942170683.15
2022-05-14,30050.31,845013800.63
2022-05-15,31296.11,810199953.22
2022-05-16,29838.5,1242326194.24
2022-05-17,30415.91,1000070390.57
2022-05-18,28667.29,1322816665.45
2022-05-19,30282.48,1453211639.97
2022-05-20,29166.15,1692088244.46
2022-05-21,29410.72,462392582.18
2022-05-22,30264.29,639923811.62
2022-05-23,29075.68,1147137210.63
2022-05-24,29630.05,826118559.89
2022-05-25,29508.27,800315804.06
2022-05-26,29188.71,1314694988.34
2022-05-27,28597.33,1054644721.04
2022-05-28,29013.53,365397751.75
2022-05-29,29452.23,374906552.33
2022-05-30,31716.41,1426112899.49
2022-05-31,31782.16,1028808882.28
2022-06-01,29789.58,1343136773.16
2022-06-02,30439.63,932339972.84
2022-06-03,29680.3,734000142.92
2022-06-04,29845.48,310298122.38
2022-06-05,29897.9,311392830.2
2022-06-06,31353.78,1076503583.85
2022-06-07,31111.75,1340573593.65
2022-06-08,30189.27,844411303.8
2022-06-09,30082.94,620735850.86
2022-06-10,29067.38,1133049950.35
2022-06-11,28389.49,696986226.28
2022-06-12,26587.35,1060464718.45
2022-06-13,22471.59,4089411013.33
2022-06-14,22118.37,2063908671.45
2022-06-15,22566.73,2516136880.34
2022-06-16,20372.85,1326876814.5
2022-06-17,20432.26,1312456705.74
2022-06-18,18954.25,1898530847.49
2022-06-19,20553.48,1190970309.62
2022-06-20,20550.91,995940744.76
2022-06-21,20699.21,954292227.72
2022-06-22,19956.16,1027725806.49
2022-06-23,21098.41,836636021.34
2022-06-24,21219.46,850728330.88
2022-06-25,21474.19,459148971.07
2022-06-26,21031.85,445023789.79
2022-06-27,20718.16,643546203.12
2022-06-28,20251.96,680727935.72
2022-06-29,20094.16,751143299.02
2022-06-30,19908.49,1084138608.25
2022-07-01,19249.33,1220917103.86
2022-07-02,19225.66,393018265.78
2022-07-03,19294.21,430213883.45
2022-07-04,20212.81,623812499.17
2022-07-05,20158.69,931653558.35
2022-07-06,20545.04,794040793.32
2022-07-07,21611.8,1059807101.57
2022-07-08,21592.65,1233183200.22
2022-07-09,21582.17,455218724.75
2022-07-10,20846.53,485593616.02
2022-07-11,19944.25,756481179.49
2022-07-12,19309.71,873486517.39
2022-07-13,20230.81,1176644137.94
2022-07-14,20577.38,1021414563.11
2022-07-15,20827.27,747216252.44
2022-07-16,21199.01,586102523.47
2022-07-17,20792.81,544609266.04
2022-07-18,22447.39,1466428849.49
2022-07-19,23399.91,1796378775.92
2022-07-20,23222.77,1752951921.32
2022-07-21,23153.54,1201004931.31
2022-07-22,22686.32,987692728.11
2022-07-23,22452.14,577941932.27
2022-07-24,22585.4,504031294.93
2022-07-25,21305.59,940453686.83
2022-07-26,21258.08,809969148.7
2022-07-27,22960.19,1159394788.9
2022-07-28,23855.65,1303025378.67
2022-07-29,23769.15,1011106548.39
2022-07-30,23646.03,778025187.47
2022-07-31,23308.14,545406548.92
2022-08-01,23271.57,730342406.93
2022-08-02,22991.49,787698099.6
2022-08-03,22825.25,1039306431.63
2022-08-04,22622.99,835033359.1
2022-08-05,23319.22,1166014614.12
2022-08-06,22956.4,400822462.12
2022-08-07,23179.86,388274452.92
2022-08-08,23817.72,976262666.12
2022-08-09,23156.66,894336181.98
2022-08-10,23959.67,1241926276.36
2022-08-11,23943.36,1338354341.04
