Date,Close Price (USD),Volume To (USD)
2022-08-12,24412.17,816924712.5
2022-08-13,24449.86,710217434.56
2022-08-14,24313.71,886604908.12
2022-08-15,24101.69,1331189946.12
2022-08-16,23858.64,874700819.79
2022-08-17,23338.03,1079499588.63
2022-08-18,23201.51,582346641.96
2022-08-19,20833.43,1770449474.07
2022-08-20,21142.06,803223608.15
2022-08-21,21514.79,650828688.99
2022-08-22,21399.66,940511413.54
2022-08-23,21520.62,879396196.46
2022-08-24,21369.05,912147556.2
2022-08-25,21565.47,674553131.93
2022-08-26,20247.99,1564850841.73
2022-08-27,20038.42,774590756.91
2022-08-28,19554.08,597441164.24
2022-08-29,20292.37,1043661877.31
2022-08-30,19813.51,1405744450.56
2022-08-31,20050.28,1165077708.26
2022-09-01,20129.93,896421556.74
2022-09-02,19957.44,836881983.68
2022-09-03,19834.79,339922228.57
2022-09-04,20003.46,387149235.82
2022-09-05,19793.29,518213568.45
2022-09-06,18791.95,1428040857.48
2022-09-07,19287.52,961396794.5
2022-09-08,19321.77,850349370.86
2022-09-09,21369.73,1657848347.88
2022-09-10,21655.13,752905078.21
2022-09-11,21836.45,600008216.45
2022-09-12,22400.52,1264510737.92
2022-09-13,20173.77,1788207293.16
2022-09-14,20233.68,1065222653.27
2022-09-15,19700.15,892897629.94
2022-09-16,19804.02,948028635.91
2022-09-17,20118.35,723991455.67
2022-09-18,19417.72,622064584.36
2022-09-19,19541.28,1289079956.8
2022-09-20,18879.95,1124075891.27
2022-09-21,18468.05,1811417134.73
2022-09-22,19405.96,1827681691.12
2022-09-23,19291.13,1261371285.29
2022-09-24,18924.39,566563739.62
2022-09-25,18809.94,544445399.91
2022-09-26,19230.96,1874981288.59
2022-09-27,19081.4,2089386131.83
2022-09-28,19412.67,1792918120.6
2022-09-29,19593.46,1327829608.79
2022-09-30,19425.63,1428753976.44
2022-10-01,19313.96,286091612.81
2022-10-02,19058.15,485799328.96
2022-10-03,19632.35,1106456268.73
2022-10-04,20344.58,1290593290.94
2022-10-05,20160.74,1195512448.37
2022-10-06,19965.12,1502842418.9
2022-10-07,19532.81,1177831670.26
2022-10-08,19419.32,339438324.44
2022-10-09,19442.41,386265984.43
2022-10-10,19131.36,856332007.87
2022-10-11,19058.29,1173375200.58
2022-10-12,19154.85,744262154.09
2022-10-13,19378.91,1669767296.93
2022-10-14,19182.01,1445859713.35
2022-10-15,19069.72,290658263.23
2022-10-16,19264.26,303391318.02
2022-10-17,19550.49,831592233.83
2022-10-18,19330.29,1167039781.8
2022-10-19,19123.89,943284685.97
2022-10-20,19043.54,1244652119.42
2022-10-21,19166.4,1191982244.05
2022-10-22,19207.57,314703377.71
2022-10-23,19572.6,607568457.44
2022-10-24,19331.06,1228052555.79
2022-10-25,20087.18,2052122456.45
2022-10-26,20776.76,2453067543.31
2022-10-27,20295.28,1813055358.34
2022-10-28,20599.89,1597589795.85
2022-10-29,20820.19,1219658735.57
2022-10-30,20630.65,797587682.85
2022-10-31,20492.56,1260610163.71
2022-11-01,20480.27,997276692.3
2022-11-02,20150.33,1861306372.17
2022-11-03,20207.99,1095711784.35
2022-11-04,21150.6,2037648086.91
2022-11-05,21301.57,706196028.56
2022-11-06,20910.59,586960236.65
2022-11-07,20593.73,1506814091.81
2022-11-08,18544.7,4026079371.74
2022-11-09,15820.02,4215919087.89
2022-11-10,17559.67,2835119228.72
2022-11-11,17007.72,1767514338.22
2022-11-12,16773.9,582536367.95
2022-11-13,16307.47,586182485.99
2022-11-14,16592.04,1384247874.05
2022-11-15,16879.14,1282932319.76
2022-11-16,16648.05,1075046774.52
2022-11-17,16680.21,650179026
2022-11-18,16677.95,753255014.89
2022-11-19,16683.72,282884885.11
2022-11-20,16253.6,470894190.07
2022-11-21,15760.19,1289350720.98
2022-11-22,16198.25,1184556737.9
2022-11-23,16590.98,1087435133.37
2022-11-24,16588.46,624934230.62
2022-11-25,16508.33,572460119.25
2022-11-26,16451.53,346443601.6
2022-11-27,16420.87,300543689.5
2022-11-28,16207.01,867757025.61
2022-11-29,16431.79,833578637.87
2022-11-30,17162.35,1460126671.64
2022-12-01,16978.64,978462617.82
2022-12-02,17094.49,771518084.81
2022-12-03,16888.31,419139334.98
2022-12-04,17111.76,508091945.23
2022-12-05,16966.84,1077884559.22
2022-12-06,17086.52,811906594.36
2022-12-07,16837.85,710367336.21
2022-12-08,17226.02,827814503.9
2022-12-09,17126.85,712368959.63
2022-12-10,17129.19,296657331.89
2022-12-11,17094.83,379827965.39
2022-12-12,17208.66,739369625.44
2022-12-13,17775.32,1407400841.45
2022-12-14,17801.37,1523737945.31
2022-12-15,17359.21,1200283423.38
2022-12-16,16658.44,1508594012.33
2022-12-17,16780.55,684665347.29
2022-12-18,16742.74,421765916.48
2022-12-19,16442.79,1050395879.84
2022-12-20,16901.12,1315229591.09
2022-12-21,16821.13,711271059.5
2022-12-22,16816.01,814340454.91
2022-12-23,16780.97,789038908.8
2022-12-24,16837.16,293139806.69
2022-12-25,16829.1,295850564.63
2022-12-26,16916.07,347724478.09
2022-12-27,16700.54,720956171.23
2022-12-28,16540.47,901583901.63
2022-12-29,16631.24,682471478.61
2022-12-30,16599.47,880260779.52
2022-12-31,16531.31,456998456.42
2023-01-01,16613.87,335220861.58
2023-01-02,16670.08,503360386.62
2023-01-03,16670.16,628582193.83
2023-01-04,16846.82,990689260.54
2023-01-05,16825.87,524511536.58
2023-01-06,16946.16,883642131.54
2023-01-07,16942.73,196915427.54
2023-01-08,17115.81,359149910.85
2023-01-09,17179.03,1271943559.93
2023-01-10,17442.44,997764944.91
2023-01-11,17938,1113334370.52
2023-01-12,18849,2252897545.61
2023-01-13,19932.05,1820146569.6
2023-01-14,20954.52,2223938908.13
2023-01-15,20878.94,924310249.74
2023-01-16,21188.92,1399257790.94
2023-01-17,21136.12,1181967488.8
2023-01-18,20678.47,1733563128.99
2023-01-19,21082.28,1141134569.38
2023-01-20,22676.2,1793127005.71
2023-01-21,22789.92,2212422402.47
2023-01-22,22714.99,1419749432.93
2023-01-23,22917.47,1622068993.43
2023-01-24,22637.8,1788469593.53
2023-01-25,23066.28,2010835832.21
2023-01-26,23009.15,1477492373.79
2023-01-27,23077.75,1499524205.45
2023-01-28,23031.02,465656885.65
2023-01-29,23747.26,1356557545.16
2023-01-30,22833.34,1699735992.01
2023-01-31,23129.7,1144361734.86
2023-02-01,23730.52,1166002955.1
2023-02-02,23470.8,1378661476.28
2023-02-03,23437.21,961229252.16
2023-02-04,23332.1,334962158.54
2023-02-05,22940.79,628865943.88
2023-02-06,22761.44,918256802.27
2023-02-07,23252.78,852489794.18
2023-02-08,22961.13,746102368.06
2023-02-09,21807.55,1626493846.29
2023-02-10,21634.86,1139170302.72
2023-02-11,21862.19,371394433.41
2023-02-12,21790.14,601407332.2
2023-02-13,21787.77,1271661452.37
2023-02-14,22208.56,1121665134.71
2023-02-15,24332.21,1636571319.77
2023-02-16,23533.22,2195432803.47
2023-02-17,24578.28,2024871806.46
2023-02-18,24638.27,550069111.96
2023-02-19,24287.53,1073608902.53
2023-02-20,24838.09,1341924666.63
2023-02-21,24450.5,1699888067.11
2023-02-22,24186.92,1707889533.14
2023-02-23,23941.1,1630064365.85
2023-02-24,23189.78,1610829236.2
2023-02-25,23168.68,569329617.92
2023-02-26,23557.29,632282012.46
2023-02-27,23492.86,1057863335.56
2023-02-28,23137.23,814380395.42
2023-03-01,23642.8,1070132297.9
2023-03-02,23467.23,813452928.16
2023-03-03,22360.92,1328714697.97
2023-03-04,22353.23,264342272.32
2023-03-05,22434.09,468467084.05
2023-03-06,22410.79,607585243.32
2023-03-07,22201.44,865083425.31
2023-03-08,21704.74,907354581.02
2023-03-09,20370.48,1584851678.8
2023-03-10,20206.71,2103890132.26
2023-03-11,20613.6,1416403424.21
2023-03-12,22183.71,1352204877.06
2023-03-13,24207.1,2198916015.73
2023-03-14,24757.56,2783419006.43
2023-03-15,24372.11,1826358018.09
2023-03-16,25049.83,1372954004
2023-03-17,27441.41,2554985216.53
2023-03-18,26973.46,1335463761.57
2023-03-19,28040.29,1337898482.67
2023-03-20,27807.05,1838684361.11
2023-03-21,28188.11,1282225223.57
2023-03-22,27316.18,2277940781.79
2023-03-23,28345.7,1769187941.89
2023-03-24,27493.01,1456957038
2023-03-25,27492.83,618098148.62
2023-03-26,27995.16,734596186.26
2023-03-27,27146.01,1256153698.38
2023-03-28,27266.08,997573892.51
2023-03-29,28355.7,1396887121.69
2023-03-30,28040.71,1666973949.92
2023-03-31,28474.62,1278854661.75
2023-04-01,28468.49,446928904.2
2023-04-02,28187.85,461356032.51
2023-04-03,27809.04,1328993515.18
2023-04-04,28177.23,911124090.2
2023-04-05,28180.06,1072312476.98
2023-04-06,28043.49,730428566.02
2023-04-07,27927.8,407205241.71
2023-04-08,27953.93,259437156.74
2023-04-09,28340.68,459285638.27
2023-04-10,29655.75,1211248945.3
2023-04-11,30226.45,1420381272.66
2023-04-12,29905.56,1094799669.68
2023-04-13,30407.76,967351995.59
2023-04-14,30491.71,1491399385.72
2023-04-15,30321.55,413221716.15
2023-04-16,30322.37,524392638.12
2023-04-17,29446.34,1037503329.39
2023-04-18,30395.53,1095189891.18
2023-04-19,28821.91,1600523152.28
2023-04-20,28248.11,1180562733.76
2023-04-21,27261.17,1207725781.37
2023-04-22,27820.73,479603472.21
2023-04-23,27596.85,504160726.43
2023-04-24,27520.93,940115640.57
2023-04-25,28308.07,876191270.4
2023-04-26,28432.89,2278451179.33
2023-04-27,29483.94,1850604653.99
2023-04-28,29339.99,1030276785.7
2023-04-29,29251.2,332020115.89
2023-04-30,29236.81,685897041.94
2023-05-01,28086.77,1246630368.83
2023-05-02,28694.7,927486609.7
2023-05-03,29041.65,1150554649.51
2023-05-04,28865.72,799149017.42
2023-05-05,29548.51,1039027772.96
2023-05-06,28943.98,713641803.94
2023-05-07,28572.81,480627306.93
2023-05-08,27783.42,1136175854.67
2023-05-09,27680.21,634693185.14
2023-05-10,27628.73,1162217682.96
2023-05-11,26991.62,802346192.21
2023-05-12,26807.09,1123450368.34
2023-05-13,26788.88,335722601.8
2023-05-14,26931.44,319668371.39
2023-05-15,27176.27,764041771.98
2023-05-16,27036.57,649282623.49
2023-05-17,27406.21,788279620.49
2023-05-18,26823.31,749234030.86
2023-05-19,26888.42,442561192
2023-05-20,27118.54,199050865.32
2023-05-21,26755.17,322799242.35
2023-05-22,26855.4,474287648.56
2023-05-23,27224.7,578611517.74
2023-05-24,26326.17,843296169.29
2023-05-25,26480.21,604389199.53
2023-05-26,26719.7,542617989.88
2023-05-27,26872.59,198605797.63
2023-05-28,28077.57,543751511.42
2023-05-29,27746.07,604161699.4
2023-05-30,27703.56,656814149.04
2023-05-31,27220.17,770131646.3
2023-06-01,26825.73,645324727.67
2023-06-02,27251.14,643162971
2023-06-03,27078.3,219785033.16
2023-06-04,27125.24,248793311.51
2023-06-05,25740.46,973121005.98
2023-06-06,27269.02,1007782393.96
2023-06-07,26348.91,816508052.84
2023-06-08,26509.09,401604313
2023-06-09,26483.81,439912147.38
2023-06-10,25856.18,809187356.13
2023-06-11,25937.58,341057974.45
2023-06-12,25905.64,441188405.58
2023-06-13,25928.94,599487905.69
2023-06-14,25125.73,684056303.1
2023-06-15,25574.36,824201465.11
2023-06-16,26330.59,715401866.52
2023-06-17,26510.43,331591669.75
2023-06-18,26338,248624880.04
2023-06-19,26842.09,477713441.96
2023-06-20,28319.35,1265530107.38
2023-06-21,30000.55,1710075101.48
2023-06-22,29892.81,1034077333.64
2023-06-23,30705.39,1263857697.39
2023-06-24,30548.2,399256498.04
2023-06-25,30473.64,410384145.76
2023-06-26,30271.91,656487409.95
2023-06-27,30696.99,683163079.08
2023-06-28,30078.9,577536151.3
2023-06-29,30447.17,654120553.86
2023-06-30,30471.06,1438707503.25
2023-07-01,30590.76,221634243.18
2023-07-02,30617.66,264438993.35
2023-07-03,31160.24,606995802.76
2023-07-04,30774.39,411450957.26
2023-07-05,30503.07,484235780.2
2023-07-06,29907.98,942103548.67
2023-07-07,30349.69,584908167.72
2023-07-08,30294.36,192238272.3
2023-07-09,30171.49,216124236.01
2023-07-10,30421.04,674592681.26
2023-07-11,30626.62,539220942.45
2023-07-12,30385.22,755704294.14
2023-07-13,31475.78,1314075890.88
2023-07-14,30331.09,1021600213.08
2023-07-15,30298.45,149344124.18
2023-07-16,30248.17,224532522.64
2023-07-17,30147.68,558752237.54
2023-07-18,29863.79,560798877.42
2023-07-19,29918.6,446435257.92
2023-07-20,29809.61,577250260.25
2023-07-21,29911.46,395907301.04
2023-07-22,29791.61,182484169.27
2023-07-23,30085.68,244328645.64
2023-07-24,29181.04,744538575.95
2023-07-25,29226.63,354541899.17
2023-07-26,29352.06,486510821.91
2023-07-27,29217.05,373268935.18
2023-07-28,29316.82,342975082.63
2023-07-29,29358.76,146316009.97
2023-07-30,29283.34,224246250.77
2023-07-31,29231.47,426457343.16
2023-08-01,29699.74,822433494.24
2023-08-02,29163.69,838251477.68
2023-08-03,29177.75,450334651.17
2023-08-04,29078.51,375805085.38
2023-08-05,29050.34,120051247.27
2023-08-06,29046.16,126689336.09
2023-08-07,29182.16,475156597.17
2023-08-08,29770.51,786792606.34
2023-08-09,29566.47,532770863.32
2023-08-10,29428.1,375142806.93
2023-08-11,29403.56,310027638.11
2023-08-12,29417.08,102819295.5
2023-08-13,29281.55,115373186.78
2023-08-14,29409.22,362522208.47
2023-08-15,29171.23,299026558.28
2023-08-16,28702.8,479152538.98
2023-08-17,26629.67,1394530695.43
2023-08-18,26049.69,888090076.41
2023-08-19,26095.8,265159375.46
2023-08-20,26191.01,192271431.08
2023-08-21,26126.18,430024076.12
2023-08-22,26043.01,514473682.56
2023-08-23,26429.4,672652092.31
2023-08-24,26166.22,449180401.68
2023-08-25,26051.29,489263026.85
2023-08-26,26010.35,93024725.64
2023-08-27,26091.32,107924452.3
2023-08-28,26106,302943657.3
2023-08-29,27724.41,1089036684.85
2023-08-30,27305.41,520197058
2023-08-31,25937.29,741278108.53
2023-09-01,25798.79,639696809.37
2023-09-02,25868.56,181289556.36
2023-09-03,25971.37,160541183.85
2023-09-04,25816.24,228454428.06
2023-09-05,25785.01,280146729.52
2023-09-06,25751.71,390027105.24
2023-09-07,26264.75,491838528.79
2023-09-08,25907.13,482397556.59
2023-09-09,25898.41,105931726.4
2023-09-10,25833.67,217583144.54
2023-09-11,25157.07,619642052.88
2023-09-12,25840.34,937711286.48
2023-09-13,26227.49,495397769.94
2023-09-14,26533.66,649517751.61
2023-09-15,26605.49,459310066.65
2023-09-16,26569.13,187703875.45
2023-09-17,26533.12,151125765.17
2023-09-18,26767.82,797114111.3
2023-09-19,27219.02,670630172.73
2023-09-20,27126.4,581302466.15
2023-09-21,26567.47,559336631.68
2023-09-22,26583.16,408613785.26
2023-09-23,26585.41,139605320.21
2023-09-24,26261.44,260953441.64
2023-09-25,26297.93,518905094.49
2023-09-26,26212.59,338286231.16
2023-09-27,26360.2,638562791.04
2023-09-28,27027.2,827813877.45
2023-09-29,26909.4,585322764.87
2023-09-30,26964.27,195916128.74
2023-10-01,27994.51,464200302.08
2023-10-02,27507.22,1198411956.48
2023-10-03,27428.66,620603083.21
2023-10-04,27789.8,497243557.18
2023-10-05,27414.59,696054430.54
2023-10-06,27946.61,701648471.47
2023-10-07,27973.69,205394649
2023-10-08,27933.57,238690010.87
2023-10-09,27598.77,603964078.09
2023-10-10,27395.4,511109469.33
2023-10-11,26871.21,821395574.15
2023-10-12,26756.23,438531983.5
2023-10-13,26862.9,496779424.55
2023-10-14,26854.52,157685357.78
2023-10-15,27177.41,297110024.59
2023-10-16,28518.37,1884462991.7
2023-10-17,28409.46,739741149.31
2023-10-18,28328.07,682875511.71
2023-10-19,28733.78,730081363.3
2023-10-20,29684.37,1241026952.55
2023-10-21,29924.08,467626116.49
2023-10-22,30001.44,414432274.92
2023-10-23,33084.08,2308556876.22
2023-10-24,33923.52,2559949343.79
2023-10-25,34503.4,1481128342.82
2023-10-26,34157.06,1248469956.72
2023-10-27,33907.7,1044635721.14
2023-10-28,34090.05,371696781.35
2023-10-29,34535.38,469534963.71
2023-10-30,34494.56,825552244.82
2023-10-31,34657.73,756326173.72
2023-11-01,35439.76,1190955576.06
2023-11-02,34947.15,1097011932.14
2023-11-03,34732.28,960199464.71
2023-11-04,35086.09,377653497.47
2023-11-05,35039.47,533016306.01
2023-11-06,35054.59,613732584.95
2023-11-07,35421.85,1012278827.62
2023-11-08,35638.33,937630450.49
2023-11-09,36704.14,2296501186.4
2023-11-10,37321.51,1206040827.09
2023-11-11,37142.22,553215494.09
2023-11-12,37079.76,345567975.97
2023-11-13,36482.51,897671274.64
2023-11-14,35551.21,1219819360.84
2023-11-15,37884.19,1436101057.95
2023-11-16,36162.42,1428319260.74
2023-11-17,36626.32,1027029255.11
2023-11-18,36591.19,316037508.01
2023-11-19,37388.64,430198062.65
2023-11-20,37476.66,1162294169.25
2023-11-21,35758.72,1579350547.76
2023-11-22,37424.2,1335151412.8
2023-11-23,37299.18,626668140.1
2023-11-24,37737.05,1322597274.57
2023-11-25,37801.92,312424824.64
2023-11-26,37460.21,478214999.45
2023-11-27,37246.29,914744666.52
2023-11-28,37836.63,1265755538.49
2023-11-29,37861.9,1041457987.13
2023-11-30,37729.58,637264648.28
2023-12-01,38699.84,1268612412.23
2023-12-02,39469.35,677167721.21
2023-12-03,39980.93,638707315.07
2023-12-04,41984.41,2012390115.57
2023-12-05,44089.06,2234743414.43
2023-12-06,43771.01,1715623988.73
2023-12-07,43285.02,1320509439.92
2023-12-08,44186.18,1292562850.41
2023-12-09,43723,662982186.27
2023-12-10,43791.67,503801762.3
2023-12-11,41235.58,2446801856.72
2023-12-12,41472.94,1305859570.88
2023-12-13,42887.55,1517574126.2
2023-12-14,43030.6,1460749070.58
2023-12-15,41939.16,1065004798.33
2023-12-16,42243.26,570286280.98
